Ситауция:
1. При запуске файла .py не вижу что происходит, по крайней мере при отпрвке запросов на биржу. Особенно не понятно когда бирж несколько или очень много параметров.
2. Нужно добавить проверку на доступность биржи, правильный вохврат, если нет то записывать жанную биржу в отдельный файл и преходить к следующей
ascendex	AscendEX	API Version 2		CCXT Pro 
fmfwio	fmfwio	FMFW.io	API Version 3		
gate	gate	Gate.io	API Version 4	CCXT Certified	CCXT Pro
gemini	gemini	Gemini	API Version 1		CCXT Pro
hitbtc	hitbtc	HitBTC	API Version 3		
hollaex	hollaex	HollaEx	API Version 2		CCXT Pro
htx	htx	HTX	API Version 1	CCXT Certified	CCXT Pro
huobijp	huobijp	Huobi Japan	API Version 1		CCXT Pro
hyperliquid	hyperliquid	Hyperliquid	API Version 1		CCXT Pro
idex	idex	IDEX	API Version 3		CCXT Pro
independentreserve	independentreserve	Independent Reserve	API Version *		CCXT Pro
indodax	indodax	INDODAX	API Version 2.0		
kraken	kraken	Kraken	API Version 0		CCXT Pro
krakenfutures	krakenfutures	Kraken Futures	API Version 3		CCXT Pro
kucoin	kucoin	KuCoin	API Version 2	CCXT Certified	CCXT Pro
kucoinfutures	kucoinfutures	KuCoin Futures	API Version 1	CCXT Certified	CCXT Pro
kuna	kuna	Kuna	API Version 4		
latoken	latoken	Latoken	API Version 2		
lbank	lbank	LBank	API Version 2		CCXT Pro
luno	luno	luno	API Version 1		CCXT Pro
lykke	lykke	Lykke	API Version 2		
mercado	mercado	Mercado Bitcoin	API Version 3		
mexc	mexc	MEXC Global	API Version 3	CCXT Certified	CCXT Pro
ndax	ndax	NDAX	API Version *		CCXT Pro
novadax	novadax	NovaDAX	API Version 1		
oceanex	oceanex	OceanEx	API Version 1		
okcoin	okcoin	OKCoin	API Version 5		CCXT Pro
okx	okx	OKX	API Version 5	CCXT Certified	CCXT Pro
onetrading	onetrading	One Trading	API Version 1		CCXT Pro
p2b	p2b	p2b	API Version 2		CCXT Pro
paymium	paymium	Paymium	API Version 1		
phemex	phemex	Phemex	API Version 1		CCXT Pro
poloniex	poloniex	Poloniex	API Version *		CCXT Pro
poloniexfutures	poloniexfutures	Poloniex Futures	API Version 1		CCXT Pro
probit	probit	ProBit	API Version 1		CCXT Pro
timex	timex	TimeX	API Version 1		
tokocrypto	tokocrypto	Tokocrypto	API Version 1		
tradeogre	tradeogre	tradeogre	API Version 2		
upbit	upbit	Upbit	API Version 1		CCXT Pro
wavesexchange	wavesexchange	Waves.Exchange	API Version *		
wazirx	wazirx	WazirX	API Version 2		CCXT Pro
whitebit	whitebit	WhiteBit	API Version 4		CCXT Pro
woo	woo	WOO X	API Version 1	CCXT Certified	CCXT Pro
yobit	yobit	YoBit	API Version 3		
zaif	zaif	Zaif	API Version 1		
zonda	zonda	Zonda
